product_name,category,expiration_date,days_to_expiry,initial_stock,avg_daily_sales,rf_probability,lr_probability,rf_risk_label,actual_label,risk_tier,business_action
Avocados,Produce,2023-06-14,11,37,0.0,0.9523,0.9184,1,1,CRITICAL,ALERT — Discount + Notify Manager
Kombucha,Beverages,2024-06-15,15,391,20.0,0.3412,0.8798,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-05-12,15,239,18.0,0.0,0.1115,0,0,SAFE,SAFE  — No Action Needed
Shrimp,Seafood,2024-06-21,3,470,187.0,0.0,0.0154,0,0,SAFE,SAFE  — No Action Needed
Bread,Bakery,2023-05-02,5,103,20.0,0.0,0.149,0,0,SAFE,SAFE  — No Action Needed
Bread,Bakery,2024-12-29,3,229,101.0,0.9989,0.7241,1,1,CRITICAL,ALERT — Discount + Notify Manager
Prepared Salads,Deli,2024-09-28,3,219,100.0,0.0,0.0897,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2024-12-05,2,153,71.0,0.9864,0.5683,1,1,CRITICAL,ALERT — Discount + Notify Manager
Tomatoes,Produce,2024-08-27,9,367,81.0,0.0,0.0269,0,0,SAFE,SAFE  — No Action Needed
Salmon,Seafood,2023-09-27,2,492,236.0,0.0,0.0101,0,0,SAFE,SAFE  — No Action Needed
Croissants,Bakery,2023-06-20,4,192,41.0,0.0,0.1279,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2023-02-24,4,243,66.0,0.0,0.0662,0,0,SAFE,SAFE  — No Action Needed
Milk,Dairy,2024-03-01,4,428,149.0,0.0,0.0115,0,0,SAFE,SAFE  — No Action Needed
Ice Cream,Frozen_Meals,2024-10-15,172,490,1.0,0.3488,0.961,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-10-27,9,343,24.0,0.0,0.4415,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2023-06-26,14,18,3.0,0.0,0.1916,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-12-15,3,168,64.0,0.0048,0.3839,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2024-05-07,17,384,34.0,0.0,0.0117,0,0,SAFE,SAFE  — No Action Needed
Fresh Juice,Beverages,2024-04-22,24,476,16.0,0.0,0.65,0,0,SAFE,SAFE  — No Action Needed
Salmon,Seafood,2023-03-05,7,12,4.0,0.0,0.2303,0,0,SAFE,SAFE  — No Action Needed
Smoothies,Beverages,2023-03-01,23,135,7.0,0.0,0.1364,0,0,SAFE,SAFE  — No Action Needed
Dips,Deli,2023-01-11,3,309,132.0,0.9941,0.716,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cod,Seafood,2024-06-16,1,185,197.0,0.9519,0.7925,1,1,CRITICAL,ALERT — Discount + Notify Manager
Soups,Ready_to_Eat,2023-03-27,0,419,172.0,0.0,0.0228,0,0,SAFE,SAFE  — No Action Needed
Biologics,Pharmaceuticals,2025-05-01,518,429,0.0,0.2579,0.7697,0,0,SAFE,SAFE  — No Action Needed
Shrimp,Seafood,2023-11-24,4,451,127.0,0.0,0.0149,0,0,SAFE,SAFE  — No Action Needed
Crab,Seafood,2024-01-09,3,295,108.0,0.0056,0.0574,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2023-06-13,20,391,20.0,0.0,0.0202,0,0,SAFE,SAFE  — No Action Needed
Pastries,Bakery,2023-07-01,3,101,33.0,0.9907,0.614,1,1,CRITICAL,ALERT — Discount + Notify Manager
Hummus,Deli,2023-03-28,8,460,47.0,0.0,0.0108,0,0,SAFE,SAFE  — No Action Needed
Ham,Deli,2024-09-01,10,197,18.0,0.9683,0.6229,1,1,CRITICAL,ALERT — Discount + Notify Manager
Tomatoes,Produce,2023-07-01,5,47,15.0,0.0,0.2484,0,0,SAFE,SAFE  — No Action Needed
Bananas,Produce,2023-09-18,2,96,45.0,0.0,0.2949,0,0,SAFE,SAFE  — No Action Needed
Pastries,Bakery,2023-02-17,4,241,100.0,0.0,0.0716,0,0,SAFE,SAFE  — No Action Needed
Cream,Dairy,2023-07-05,21,493,27.0,0.0,0.0038,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2025-03-12,327,395,1.0,0.0,0.0074,0,0,SAFE,SAFE  — No Action Needed
Tomatoes,Produce,2024-04-01,19,126,9.0,0.9766,0.4816,1,1,CRITICAL,ALERT — Discount + Notify Manager
Sour Cream,Dairy,2024-06-18,17,232,9.0,0.3731,0.6702,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-10-15,5,95,11.0,0.9366,0.5675,1,1,CRITICAL,ALERT — Discount + Notify Manager
Milk,Dairy,2024-11-02,7,462,45.0,0.9829,0.8502,1,1,CRITICAL,ALERT — Discount + Notify Manager
Lamb,Meat,2024-05-02,5,488,216.0,0.9991,0.8889,1,1,CRITICAL,ALERT — Discount + Notify Manager
Wraps,Ready_to_Eat,2023-04-03,3,156,57.0,0.0,0.1463,0,0,SAFE,SAFE  — No Action Needed
Beef,Meat,2023-02-11,3,82,11.0,0.4465,0.8254,0,1,WATCH,WATCH — Flag for Review
Probiotics,Pharmaceuticals,2024-10-25,232,71,2.0,0.9941,0.485,1,1,CRITICAL,ALERT — Discount + Notify Manager
Smoothies,Beverages,2023-02-04,22,264,17.0,0.0,0.0406,0,0,SAFE,SAFE  — No Action Needed
Lobster,Seafood,2023-11-29,3,219,95.0,0.991,0.7479,1,1,CRITICAL,ALERT — Discount + Notify Manager
Croissants,Bakery,2023-07-05,3,440,184.0,0.9982,0.8462,1,1,CRITICAL,ALERT — Discount + Notify Manager
Beef,Meat,2024-02-18,1,461,118.0,0.9958,0.9996,1,1,CRITICAL,ALERT — Discount + Notify Manager
Biologics,Pharmaceuticals,2024-01-20,285,367,1.0,0.0,0.012,0,0,SAFE,SAFE  — No Action Needed
Butter,Dairy,2023-05-08,18,17,1.0,0.0,0.1967,0,0,SAFE,SAFE  — No Action Needed
Pastries,Bakery,2024-10-30,1,95,51.0,0.0498,0.7008,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2024-10-22,0,65,54.0,0.0,0.2676,0,0,SAFE,SAFE  — No Action Needed
Beef,Meat,2024-02-26,3,50,16.0,0.0105,0.3541,0,0,SAFE,SAFE  — No Action Needed
Probiotics,Pharmaceuticals,2023-08-27,39,60,1.0,0.7641,0.4013,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Juice,Beverages,2023-09-27,20,319,12.0,0.224,0.6221,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-01-17,10,17,0.0,0.9737,0.8802,1,1,CRITICAL,ALERT — Discount + Notify Manager
Turkey,Meat,2023-07-01,4,385,104.0,0.0019,0.0609,0,0,SAFE,SAFE  — No Action Needed
Wraps,Ready_to_Eat,2023-12-12,1,204,73.0,0.0027,0.3977,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-10-07,4,368,107.0,0.0058,0.2747,0,0,SAFE,SAFE  — No Action Needed
Muffins,Bakery,2024-06-23,5,347,76.0,0.0,0.0275,0,0,SAFE,SAFE  — No Action Needed
Berries,Produce,2024-01-28,6,486,60.0,0.0,0.0382,0,0,SAFE,SAFE  — No Action Needed
Tuna,Seafood,2023-07-13,4,214,47.0,0.0,0.514,0,0,SAFE,SAFE  — No Action Needed
Antibiotics,Pharmaceuticals,2025-04-28,179,68,2.0,0.0,0.1885,0,0,SAFE,SAFE  — No Action Needed
Berries,Produce,2024-04-26,8,213,28.0,0.0024,0.0809,0,0,SAFE,SAFE  — No Action Needed
Salads,Ready_to_Eat,2023-05-19,4,240,79.0,0.0,0.0788,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2024-03-20,146,381,1.0,0.3732,0.9782,0,0,SAFE,SAFE  — No Action Needed
Kombucha,Beverages,2023-04-16,6,50,10.0,0.0,0.1572,0,0,SAFE,SAFE  — No Action Needed
Cold Brew Coffee,Beverages,2023-12-19,20,284,15.0,0.0,0.0495,0,0,SAFE,SAFE  — No Action Needed
Cod,Seafood,2024-11-27,0,105,67.0,0.0,0.2221,0,0,SAFE,SAFE  — No Action Needed
Pizza,Frozen_Meals,2023-07-26,103,403,1.0,0.941,0.9913,1,1,CRITICAL,ALERT — Discount + Notify Manager
Ground Beef,Meat,2023-03-31,2,337,145.0,0.0,0.0409,0,0,SAFE,SAFE  — No Action Needed
Dips,Deli,2023-02-20,4,279,70.0,0.0,0.0347,0,0,SAFE,SAFE  — No Action Needed
Fresh Pasta,Ready_to_Eat,2023-06-04,2,105,32.0,0.9368,0.6104,1,0,CRITICAL,ALERT — Discount + Notify Manager
Butter,Dairy,2024-05-02,18,73,1.0,0.9282,0.8378,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cheese,Dairy,2023-05-27,16,466,30.0,0.0,0.0073,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2023-03-16,7,354,33.0,0.9642,0.6812,1,1,CRITICAL,ALERT — Discount + Notify Manager
Antibiotics,Pharmaceuticals,2025-11-04,424,297,1.0,0.0,0.0168,0,0,SAFE,SAFE  — No Action Needed
Vaccines,Pharmaceuticals,2026-02-20,522,343,0.0,0.4494,0.7772,0,0,WATCH,WATCH — Flag for Review
Vaccines,Pharmaceuticals,2024-01-14,169,218,1.0,0.2109,0.6627,0,0,SAFE,SAFE  — No Action Needed
Lettuce,Produce,2023-04-17,5,477,51.0,0.4512,0.9892,0,0,WATCH,WATCH — Flag for Review
Cold Brew Coffee,Beverages,2024-09-19,10,135,9.0,0.9401,0.5639,1,1,CRITICAL,ALERT — Discount + Notify Manager
Pizza,Frozen_Meals,2024-09-12,57,297,7.0,0.9889,0.7045,1,1,CRITICAL,ALERT — Discount + Notify Manager
Berries,Produce,2024-01-09,11,268,22.0,0.0,0.1704,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-01-25,2,469,243.0,0.0,0.0161,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-09-05,2,315,136.0,0.0,0.1355,0,0,SAFE,SAFE  — No Action Needed
Cakes,Bakery,2024-01-14,2,275,220.0,0.9946,0.7382,1,1,CRITICAL,ALERT — Discount + Notify Manager
Kombucha,Beverages,2023-07-09,21,298,29.0,0.0,0.0206,0,0,SAFE,SAFE  — No Action Needed
Probiotics,Pharmaceuticals,2024-05-10,242,292,1.0,0.0,0.135,0,0,SAFE,SAFE  — No Action Needed
Kombucha,Beverages,2023-02-28,12,479,29.0,0.0,0.0291,0,0,SAFE,SAFE  — No Action Needed
Cottage Cheese,Dairy,2023-06-14,14,289,34.0,0.0,0.0411,0,0,SAFE,SAFE  — No Action Needed
Probiotics,Pharmaceuticals,2025-01-27,235,342,1.0,0.2621,0.6426,0,1,SAFE,SAFE  — No Action Needed
Butter,Dairy,2023-10-24,10,275,30.0,0.9998,0.7492,1,1,CRITICAL,ALERT — Discount + Notify Manager
Pastries,Bakery,2024-10-08,2,220,68.0,0.0082,0.475,0,0,SAFE,SAFE  — No Action Needed
